file_extension,file_size_kb,filename,file_type,entropy,complexity,creation_randomness,contains_cheat,contains_keygen,contains_virus,contains_suspicious,has_random_chars,is_hidden,has_multiple_extensions,is_malicious
.json,16,document_0_json.json,config,4.922624234409644,0.27275203375965795,0.5379029807847889,False,False,False,False,False,False,False,0
.json,25,document_1_json.json,config,5.690365229718036,0.3895846561051489,0.364896714696238,False,False,False,False,False,False,False,0
.json,29,document_2_json.json,config,5.919331047810313,0.4407741582163841,0.4955858443815165,False,False,False,False,False,False,False,0
.json,19,document_3_json.json,config,5.465371910533348,0.3380330511289547,0.5095883645060576,False,False,False,False,False,False,False,0
.json,42,document_4_json.json,config,3.5310314528302404,0.23548101350282225,0.619173095029299,False,False,False,False,False,False,False,0
.json,1,document_5_json.json,config,4.603270511197569,0.34239659370879444,0.7156326682162897,False,False,False,False,False,False,False,0
.json,46,document_6_json.json,config,4.092809583144226,0.4013669083419428,0.2247048860901569,False,False,False,False,False,False,False,0
.json,45,document_7_json.json,config,3.964748294040087,0.23691623449149846,0.503752187630104,False,False,False,False,False,False,False,0
.json,47,document_8_json.json,config,4.883701168472723,0.23270361277954876,0.5675472759571639,False,False,False,False,False,False,False,0
.json,30,document_9_json.json,config,3.470933048148581,0.350914386096829,0.16487872894695185,False,False,False,False,False,False,False,0
.json,17,document_10_json.json,config,3.830632944441611,0.5224805119172244,0.6562145143723176,False,False,False,False,False,False,False,0
.json,49,document_11_json.json,config,4.7918342467662915,0.594502798346726,0.7125916323173653,False,False,False,False,False,False,False,0
.json,47,document_12_json.json,config,4.111416308374146,0.3938091940764085,0.7085472872238997,False,False,False,False,False,False,False,0
.json,26,document_13_json.json,config,5.279866226812757,0.4125063015894136,0.4506089164579608,False,False,False,False,False,False,False,0
.json,2,document_14_json.json,config,5.24241281440127,0.21467328115623918,0.4677776951898151,False,False,False,False,False,False,False,0
.json,7,document_15_json.json,config,5.061496516209994,0.5377762690534515,0.2763629014327038,False,False,False,False,False,False,False,0
.json,43,document_16_json.json,config,4.596340455795946,0.24286880453591042,0.26499837274563837,False,False,False,False,False,False,False,0
.json,38,document_17_json.json,config,4.59785179936507,0.2969882014538919,0.5648592385501703,False,False,False,False,False,False,False,0
.json,25,document_18_json.json,config,5.212215618281457,0.2729135513903832,0.49331280813794365,False,False,False,False,False,False,False,0
.json,39,document_19_json.json,config,3.966237496749535,0.28457920279861787,0.41586134335855557,False,False,False,False,False,False,False,0
.json,26,document_20_json.json,config,4.60600669204657,0.2932865646199205,0.4635636626090516,False,False,False,False,False,False,False,0
.json,13,document_21_json.json,config,4.780777360662146,0.4716409276577958,0.4988965231188562,False,False,False,False,False,False,False,0
.json,3,document_22_json.json,config,4.946468520874728,0.3918328407017001,0.5166647784202695,False,False,False,False,False,False,False,0
.json,36,document_23_json.json,config,4.611319625455643,0.43473644720835164,0.3917994672035527,False,False,False,False,False,False,False,0
.json,8,document_24_json.json,config,4.759606303982277,0.42578341700905653,0.46532708138483975,False,False,False,False,False,False,False,0
.py,42,document_0_py.py,script,3.8513277173961735,0.34523291855945404,0.40854793958183944,False,False,False,False,False,False,False,0
.py,26,document_1_py.py,script,4.822665666880718,0.29774126218586183,0.2403696461052317,False,False,False,False,False,False,False,0
.py,59,document_2_py.py,script,5.959545746378939,0.44230992774275485,0.43726389227184653,False,False,False,False,False,False,False,0
.py,33,document_3_py.py,script,3.0226030894022244,0.29013311908501127,0.40809258058853043,False,False,False,False,False,False,False,0
.py,70,document_4_py.py,script,3.7378731851535245,0.26427254930382227,0.49081555755436573,False,False,False,False,False,False,False,0
.py,75,document_5_py.py,script,3.2636628736204316,0.5223459546964573,0.44545989891608095,False,False,False,False,False,False,False,0
.py,152,document_6_py.py,script,5.690296273879276,0.2320934982646569,0.432187306188581,False,False,False,False,False,False,False,0
.py,31,document_7_py.py,script,4.231190480968984,0.5929514467634425,0.5119473671331055,False,False,False,False,False,False,False,0
.py,6,document_8_py.py,script,4.193566797137224,0.5877881733101475,0.6050757311597931,False,False,False,False,False,False,False,0
.py,4,document_9_py.py,script,3.0159000191928165,0.5900268651780569,0.3188371329549299,False,False,False,False,False,False,False,0
.py,94,document_10_py.py,script,3.5126627621701974,0.4674572879697724,0.8460209960806061,False,False,False,False,False,False,False,0
.py,185,document_11_py.py,script,5.155371812509661,0.4140146928179642,0.43668963101300057,False,False,False,False,False,False,False,0
.py,26,document_12_py.py,script,3.8399372809808527,0.5077971732767748,0.7117611907097187,False,False,False,False,False,False,False,0
.py,70,document_13_py.py,script,5.903982199512702,0.4843809915346993,0.6895766141899147,False,False,False,False,False,False,False,0
.py,20,document_14_py.py,script,3.727229197245241,0.24593472989568144,0.6172740989282702,False,False,False,False,False,False,False,0
.py,90,document_15_py.py,script,5.303338504328517,0.23491607183587018,0.3092467025695471,False,False,False,False,False,False,False,0
.py,126,document_16_py.py,script,3.463088145822607,0.39245604074192697,0.2227843790184322,False,False,False,False,False,False,False,0
.py,3,document_17_py.py,script,3.1554706104672805,0.33464171127756825,0.2234701000803898,False,False,False,False,False,False,False,0
.py,10,document_18_py.py,script,4.645809353814459,0.41956879195559094,0.22383537631521636,False,False,False,False,False,False,False,0
.py,130,document_19_py.py,script,3.967061534924169,0.5239497783418539,0.4889927771111064,False,False,False,False,False,False,False,0
.py,65,document_20_py.py,script,3.4164743203260612,0.20108435976573188,0.6578580751796905,False,False,False,False,False,False,False,0
.py,9,document_21_py.py,script,4.786916221823533,0.38863047542006335,0.17373271948142543,False,False,False,False,False,False,False,0
.py,163,document_22_py.py,script,4.046604799628986,0.5718116576991303,0.5008915979068106,False,False,False,False,False,False,False,0
.py,62,document_23_py.py,script,5.237923576646154,0.36340731717436675,0.48376904389969727,False,False,False,False,False,False,False,0
.py,117,document_24_py.py,script,5.192602425610932,0.5753361827284151,0.5517971456351466,False,False,False,False,False,False,False,0
.html,76,document_0_html.html,web,4.137685754891401,0.5705797694358845,0.8107817141635548,False,False,False,False,False,False,False,0
.html,64,document_1_html.html,web,4.723419339539736,0.5367315107033088,0.5978999904501148,False,False,False,False,False,False,False,0
.html,72,document_2_html.html,web,5.483822661532476,0.5002007699061254,0.5807320514689679,False,False,False,False,False,False,False,0
.html,60,document_3_html.html,web,3.4909678285971135,0.2657063191723972,0.4300372355667073,False,False,False,False,False,False,False,0
.html,5,document_4_html.html,web,3.7070752381949994,0.4535034254880709,0.3920158203846649,False,False,False,False,False,False,False,0
.html,62,document_5_html.html,web,4.076491452370508,0.5508802163252433,0.23833319895869476,False,False,False,False,False,False,False,0
.html,89,document_6_html.html,web,5.048946190251398,0.38077944051961565,0.3281792635220399,False,False,False,False,False,False,False,0
.html,14,document_7_html.html,web,5.69900233587652,0.449640617672735,0.7970107521701535,False,False,False,False,False,False,False,0
.html,97,document_8_html.html,web,5.242828140528753,0.40108815603699166,0.39219557748134665,False,False,False,False,False,False,False,0
.html,25,document_9_html.html,web,4.0660873554551875,0.35659284408060077,0.15569534015115435,False,False,False,False,False,False,False,0
.html,66,document_10_html.html,web,4.630658583341965,0.5625888443858187,0.5801172417793298,False,False,False,False,False,False,False,0
.html,51,document_11_html.html,web,4.6285479318402265,0.372611257254577,0.28987596829144135,False,False,False,False,False,False,False,0
.html,67,document_12_html.html,web,4.883124159214254,0.33396224586283446,0.8262573755264309,False,False,False,False,False,False,False,0
.html,64,document_13_html.html,web,3.5001922799801495,0.5514516461493753,0.6874721875144666,False,False,False,False,False,False,False,0
.html,33,document_14_html.html,web,4.600383275928964,0.557557033220383,0.4610782588061178,False,False,False,False,False,False,False,0
.html,36,document_15_html.html,web,5.99307784777153,0.500961248015529,0.42144415491108456,False,False,False,False,False,False,False,0
.html,27,document_16_html.html,web,5.231838877718031,0.21341297389431177,0.35810816436896825,False,False,False,False,False,False,False,0
.html,86,document_17_html.html,web,5.1421922466708425,0.39759259485234505,0.3303001408896791,False,False,False,False,False,False,False,0
.html,74,document_18_html.html,web,4.026245246147722,0.5285029218688051,0.524061706176527,False,False,False,False,False,False,False,0
.html,31,document_19_html.html,web,4.136464696670747,0.3828000877126713,0.648699685702514,False,False,False,False,False,False,False,0
.html,52,document_20_html.html,web,4.191861871681102,0.5189181463118214,0.4312447312223258,False,False,False,False,False,False,False,0
.html,5,document_21_html.html,web,4.459072445986823,0.3635820708341973,0.35867753015798853,False,False,False,False,False,False,False,0
.html,45,document_22_html.html,web,5.160109609638223,0.4564590531541189,0.7206075218351078,False,False,False,False,False,False,False,0
.html,36,document_23_html.html,web,4.628173330042788,0.3007196235627811,0.34939277469338803,False,False,False,False,False,False,False,0
.html,69,document_24_html.html,web,5.480396483427235,0.583629917825611,0.6583915938429975,False,False,False,False,False,False,False,0
.css,40,document_0_css.css,web,4.750175384298362,0.36034056670545594,0.2817397935825238,False,False,False,False,False,False,False,0
.css,47,document_1_css.css,web,3.8637888494271784,0.4459801052610618,0.6581729979030236,False,False,False,False,False,False,False,0
.css,26,document_2_css.css,web,4.758689496050392,0.40235547155378637,0.781110910057835,False,False,False,False,False,False,False,0
.css,25,document_3_css.css,web,3.7680465955609868,0.4904382344249603,0.7389789141634472,False,False,False,False,False,False,False,0
.css,43,document_4_css.css,web,5.7963548474508375,0.42605327343568355,0.44279490853990966,False,False,False,False,False,False,False,0
.css,4,document_5_css.css,web,5.37025391137226,0.20920904191505502,0.4627635780328611,False,False,False,False,False,False,False,0
.css,42,document_6_css.css,web,5.3137400055592146,0.3497741478881688,0.42367777360373426,False,False,False,False,False,False,False,0
.css,9,document_7_css.css,web,4.272392013907158,0.4945776942498891,0.40578841489312795,False,False,False,False,False,False,False,0
.css,40,document_8_css.css,web,5.521318895941269,0.5642744793022851,0.3484583056789415,False,False,False,False,False,False,False,0
.css,1,document_9_css.css,web,3.339714137522266,0.5939364795849338,0.9209282514352569,False,False,False,False,False,False,False,0
.css,46,document_10_css.css,web,3.5589626384823623,0.5349963156009968,0.2665129201277399,False,False,False,False,False,False,False,0
.css,1,document_11_css.css,web,5.609689086186385,0.40753522285042887,0.4118353261078991,False,False,False,False,False,False,False,0
.css,40,document_12_css.css,web,4.823683181382776,0.3517222793542195,0.19272529252076512,False,False,False,False,False,False,False,0
.css,9,document_13_css.css,web,3.6167394251269123,0.5151159554857969,0.5487229313298648,False,False,False,False,False,False,False,0
.css,26,document_14_css.css,web,4.000497515073432,0.3592674774363773,0.5244505098840329,False,False,False,False,False,False,False,0
.css,25,document_15_css.css,web,5.5905544218388705,0.5691840927193939,0.7668070273039116,False,False,False,False,False,False,False,0
.css,7,document_16_css.css,web,4.0408596056886825,0.49500049924389933,0.5115385456754197,False,False,False,False,False,False,False,0
.css,17,document_17_css.css,web,4.7612046724097015,0.21313866809737536,0.5566585586552972,False,False,False,False,False,False,False,0
.css,24,document_18_css.css,web,4.732895862274642,0.26620532697118954,0.21550886662952748,False,False,False,False,False,False,False,0
.css,24,document_19_css.css,web,3.9344195133982724,0.5121982830184351,0.39628614030250925,False,False,False,False,False,False,False,0
.css,43,document_20_css.css,web,4.896792863758591,0.20523778263533346,0.49986619471227706,False,False,False,False,False,False,False,0
.css,21,document_21_css.css,web,4.545521047220438,0.5902165262731025,0.27441026881504316,False,False,False,False,False,False,False,0
.css,41,document_22_css.css,web,3.445988183259339,0.3658496494908095,0.7235967002054617,False,False,False,False,False,False,False,0
.css,28,document_23_css.css,web,4.605209156800976,0.27378514856754244,0.5041162143264947,False,False,False,False,False,False,False,0
.css,7,document_24_css.css,web,4.786155051960131,0.226830590955371,0.46789072047161767,False,False,False,False,False,False,False,0
.js,179,document_0_js.js,script,3.629716779286757,0.5592217157762855,0.6060319296646614,False,False,False,False,False,False,False,0
.js,32,document_1_js.js,script,4.4046954853241385,0.4499903948204209,0.43677104226576297,False,False,False,False,False,False,False,0
.js,30,document_2_js.js,script,5.5096944398769985,0.43498144169362973,0.6573625154227675,False,False,False,False,False,False,False,0
.js,1,document_3_js.js,script,5.326582850085032,0.381315533899211,0.2101321804737055,False,False,False,False,False,False,False,0
.js,194,document_4_js.js,script,4.603367673771741,0.39243517935503436,0.18831891263391864,False,False,False,False,False,False,False,0
.js,166,document_5_js.js,script,5.2960688431987215,0.24119259173252622,0.2837552008265222,False,False,False,False,False,False,False,0
.js,8,document_6_js.js,script,5.585356863040552,0.578446184853453,0.23057949112337997,False,False,False,False,False,False,False,0
.js,32,document_7_js.js,script,3.816905564160898,0.5589721639275537,0.588072322719096,False,False,False,False,False,False,False,0
.js,162,document_8_js.js,script,4.2262025132942895,0.21015454226413796,0.45823961881804226,False,False,False,False,False,False,False,0
.js,32,document_9_js.js,script,5.147916686542192,0.4635695767640605,0.46429982369709255,False,False,False,False,False,False,False,0
.js,65,document_10_js.js,script,4.655167785778019,0.30155542561732174,0.1745787928982029,False,False,False,False,False,False,False,0
.js,187,document_11_js.js,script,4.516523637318102,0.43801959188016826,0.619531772168853,False,False,False,False,False,False,False,0
.js,67,document_12_js.js,script,5.662381447540509,0.42268863391334643,0.5188424458548287,False,False,False,False,False,False,False,0
.js,8,document_13_js.js,script,3.2983241782780355,0.2972688763997816,0.6809103571909128,False,False,False,False,False,False,False,0
.js,78,document_14_js.js,script,4.809592206530938,0.5227400595850344,0.4952341737146954,False,False,False,False,False,False,False,0
.js,144,document_15_js.js,script,4.191550588855364,0.46723405462825846,0.4518730037682284,False,False,False,False,False,False,False,0
.js,142,document_16_js.js,script,3.87944319078304,0.5585343274084479,0.42453747394723385,False,False,False,False,False,False,False,0
.js,7,document_17_js.js,script,4.899722324732881,0.49436184527840094,0.5813372839824743,False,False,False,False,False,False,False,0
.js,85,document_18_js.js,script,3.0795966116214593,0.27257417403591894,0.2215098574307928,False,False,False,False,False,False,False,0
.js,36,document_19_js.js,script,4.92877669084276,0.4815784540554038,0.7367567053998321,False,False,False,False,False,False,False,0
.js,129,document_20_js.js,script,5.452330685215323,0.3367269406791504,0.6003413045774735,False,False,False,False,False,False,False,0
.js,130,document_21_js.js,script,4.089177636585271,0.21369124432821165,0.6781255339152005,False,False,False,False,False,False,False,0
.js,20,document_22_js.js,script,4.872446723547402,0.36376466087649617,0.4624027493398979,False,False,False,False,False,False,False,0
.js,137,document_23_js.js,script,4.30837958740595,0.3177863038167671,0.5432318960083026,False,False,False,False,False,False,False,0
.js,86,document_24_js.js,script,5.339276324364093,0.24569517036815874,0.5347243423553428,False,False,False,False,False,False,False,0
.exe,2779,virus_trojan_0.exe,executable,7.789104453788183,0.9399565767841945,0.1977103845387039,False,False,True,False,False,False,False,1
.exe,2868,keygen_crack_1.exe,executable,6.044938616640235,0.7806032078154838,0.2321885237502502,True,True,False,False,False,False,False,1
.exe,2699,keygen_crack_2.exe,executable,7.2669564396522945,0.7773663056299607,0.42891647594423565,True,True,False,False,False,False,False,1
.exe,5977,virus_trojan_3.exe,executable,6.843407869106564,0.739682863337599,0.7905715975003709,False,False,True,False,False,False,False,1
.exe,9096,virus_trojan_4.exe,executable,7.645167751823347,0.8588985035965243,0.6051169557140113,False,False,True,False,False,False,False,1
.exe,5575,free_cheats_5.exe,executable,6.548110441374412,0.866253400754738,0.287286172704788,True,False,False,True,False,False,False,1
.exe,7241,keygen_crack_6.exe,executable,7.440405163264591,0.7319736190386023,0.5961090550399883,True,True,False,False,False,False,False,1
.exe,441,malware_7.exe,executable,6.527367605269233,0.7799495180112647,0.22654975116538803,False,False,True,False,False,False,False,1
.exe,4363,keygen_crack_8.exe,executable,7.201033720867307,0.8995110023638766,0.6474670063235911,True,True,False,False,False,False,False,1
.exe,8746,keygen_crack_9.exe,executable,7.82882389184992,0.825631157467622,0.1657999350946384,True,True,False,False,False,False,False,1
.exe,7743,keygen_crack_10.exe,executable,6.844072119101375,0.8061614129683748,0.47938138330948504,True,True,False,False,False,False,False,1
.exe,6041,virus_trojan_11.exe,executable,6.368741841357926,0.7271010881732823,0.722479220817843,False,False,True,False,False,False,False,1
.exe,5590,keygen_crack_12.exe,executable,6.136499410708183,0.9511236972109087,0.5415880301717025,True,True,False,False,False,False,False,1
.exe,7779,hack_tool_13.exe,executable,7.4380918103684905,0.7891365146869525,0.669273118716669,True,False,False,False,False,False,False,1
.exe,9542,keygen_crack_14.exe,executable,6.793298746104108,0.9862260809618899,0.41752151677697324,True,True,False,False,False,False,False,1
.exe,6312,free_cheats_15.exe,executable,6.53982244478439,0.861952833672458,0.4170566486577101,True,False,False,True,False,False,False,1
.exe,1862,hack_tool_16.exe,executable,6.1028516269685005,0.8489098741603709,0.5074830353816864,True,False,False,False,False,False,False,1
.exe,6222,keygen_crack_17.exe,executable,7.246665101809981,0.8422711926101109,0.23222306788132982,True,True,False,False,False,False,False,1
.exe,2220,free_cheats_18.exe,executable,6.703080322268438,0.8238380651820256,0.17697480704307242,True,False,False,True,False,False,False,1
.exe,160,virus_trojan_19.exe,executable,7.196572116536309,0.8379044538283393,0.795613700867599,False,False,True,False,False,False,False,1
.bat,35,virus_trojan_0.bat,executable,6.155530688157914,0.7007018171877334,0.6381929021553625,False,False,True,False,False,False,False,1
.bat,30,keygen_crack_1.bat,executable,6.20618749202749,0.7943789670428232,0.7923316000598684,True,True,False,False,False,False,False,1
.bat,49,malware_2.bat,executable,7.580027117583712,0.9071680697336921,0.5174702981166704,False,False,True,False,False,False,False,1
.bat,49,hack_tool_3.bat,executable,7.083801894756716,0.9618837507629225,0.43906043276264833,True,False,False,False,False,False,False,1
.bat,8,malware_4.bat,executable,7.5180716910777,0.9172309987819416,0.5650368786381021,False,False,True,False,False,False,False,1
.bat,16,free_cheats_5.bat,executable,7.80672762527205,0.893999475735149,0.6743189115446673,True,False,False,True,False,False,False,1
.bat,26,free_cheats_6.bat,executable,7.8881186793732265,0.7118280434105517,0.5776641878966368,True,False,False,True,False,False,False,1
.bat,10,free_cheats_7.bat,executable,6.361150690254667,0.8703835691657889,0.7032099951020007,True,False,False,True,False,False,False,1
.bat,7,malware_8.bat,executable,7.462047342916563,0.7577797083356891,0.3156931591402232,False,False,True,False,False,False,False,1
.bat,8,keygen_crack_9.bat,executable,6.843525319461025,0.9386025513877292,0.48441646497436636,True,True,False,False,False,False,False,1
.bat,31,hack_tool_10.bat,executable,7.689098797070141,0.7957301419729766,0.5723175585800356,True,False,False,False,False,False,False,1
.bat,42,free_cheats_11.bat,executable,7.300334700886456,0.8094091748371918,0.15123729346271123,True,False,False,True,False,False,False,1
.bat,44,hack_tool_12.bat,executable,6.962123767688173,0.9654995069569843,0.617914575286668,True,False,False,False,False,False,False,1
.bat,43,keygen_crack_13.bat,executable,7.449533543057523,0.7196069022396827,0.32958759085711975,True,True,False,False,False,False,False,1
.bat,15,free_cheats_14.bat,executable,7.076802980761575,0.8984965525241624,0.4475994249056616,True,False,False,True,False,False,False,1
.bat,13,keygen_crack_15.bat,executable,7.040336219757464,0.8280451169964593,0.3352448112499125,True,True,False,False,False,False,False,1
.bat,44,keygen_crack_16.bat,executable,6.048801563113076,0.961029662170279,0.4911760984595774,True,True,False,False,False,False,False,1
.bat,30,virus_trojan_17.bat,executable,7.749403345368399,0.8586811402081636,0.37889107718222803,False,False,True,False,False,False,False,1
.bat,32,virus_trojan_18.bat,executable,6.140059411494942,0.7028456300885494,0.7243500659923016,False,False,True,False,False,False,False,1
.bat,29,free_cheats_19.bat,executable,6.803861827218484,0.8439626860911726,0.29441716068198504,True,False,False,True,False,False,False,1
.vbs,57,hack_tool_0.vbs,script,7.96816693839859,0.9304820241593554,0.5668787744050291,True,False,False,False,False,False,False,1
.vbs,25,hack_tool_1.vbs,script,7.475164603177783,0.7716331437304906,0.7492270614718805,True,False,False,False,False,False,False,1
.vbs,3,malware_2.vbs,script,6.709244315281553,0.7861716974962245,0.22026963051554327,False,False,True,False,False,False,False,1
.vbs,68,keygen_crack_3.vbs,script,6.46721550209982,0.7126279568909085,0.6980742188585415,True,True,False,False,False,False,False,1
.vbs,65,malware_4.vbs,script,7.975444779472063,0.8283319401207587,0.5769788559050891,False,False,True,False,False,False,False,1
.vbs,49,free_cheats_5.vbs,script,7.35929456538614,0.7654761663595192,0.7002405291124356,True,False,False,True,False,False,False,1
.vbs,37,malware_6.vbs,script,6.517965303203628,0.8765662686919736,0.4219520368602942,False,False,True,False,False,False,False,1
.vbs,39,virus_trojan_7.vbs,script,7.807447934350541,0.9967554729440077,0.42830087358660823,False,False,True,False,False,False,False,1
.vbs,71,hack_tool_8.vbs,script,6.129972818965788,0.8204740709276462,0.7368244483803167,True,False,False,False,False,False,False,1
.vbs,93,malware_9.vbs,script,7.661285035501249,0.7361016286104988,0.6901232438386682,False,False,True,False,False,False,False,1
.vbs,98,free_cheats_10.vbs,script,6.440972418140351,0.7559314786432764,0.7052146434391472,True,False,False,True,False,False,False,1
.vbs,3,malware_11.vbs,script,6.115685353126793,0.9907307890422434,0.2829540433030218,False,False,True,False,False,False,False,1
.vbs,49,free_cheats_12.vbs,script,7.855504566390426,0.9984723467939306,0.3980256739314729,True,False,False,True,False,False,False,1
.vbs,61,virus_trojan_13.vbs,script,6.792484037805318,0.9274715427112274,0.2657886950657374,False,False,True,False,False,False,False,1
.vbs,62,free_cheats_14.vbs,script,6.30779181267971,0.9447499374971853,0.5489419449160763,True,False,False,True,False,False,False,1
.vbs,13,malware_15.vbs,script,7.073948845786827,0.8778819804525109,0.6077475392120534,False,False,True,False,False,False,False,1
.vbs,14,malware_16.vbs,script,6.18297367479551,0.9632382587891142,0.3572945921657864,False,False,True,False,False,False,False,1
.vbs,67,virus_trojan_17.vbs,script,6.259029842565608,0.9666244239606931,0.5421501006601345,False,False,True,False,False,False,False,1
.vbs,25,keygen_crack_18.vbs,script,7.724255234530901,0.9428548224174634,0.7141065792069042,True,True,False,False,False,False,False,1
.vbs,40,free_cheats_19.vbs,script,7.101714741218279,0.726096027973423,0.5620910252644862,True,False,False,True,False,False,False,1
.scr,1083,hack_tool_0.scr,other,6.745377034024628,0.7779261351280978,0.0819273649868522,True,False,False,False,False,False,False,1
.scr,4072,keygen_crack_1.scr,other,7.065205038801524,0.988636591777615,0.43834493904899174,True,True,False,False,False,False,False,1
.scr,1811,malware_2.scr,other,7.788959861936135,0.9974426005435144,0.4374018777530431,False,False,True,False,False,False,False,1
.scr,3211,malware_3.scr,other,6.961173154653296,0.8777223353978553,0.3306749545835414,False,False,True,False,False,False,False,1
.scr,2845,virus_trojan_4.scr,other,6.695618415804386,0.9034048457677191,0.9164688939133673,False,False,True,False,False,False,False,1
.scr,4030,malware_5.scr,other,6.534056540338843,0.9635889959065473,0.5877020596224218,False,False,True,False,False,False,False,1
.scr,2483,hack_tool_6.scr,other,7.701163458188484,0.9601882602879407,0.4120418107878421,True,False,False,False,False,False,False,1
.scr,1804,malware_7.scr,other,7.674026656727344,0.9092414385007851,0.2399986970292287,False,False,True,False,False,False,False,1
.scr,4551,virus_trojan_8.scr,other,7.505433279115282,0.7475815315879221,0.4388123612440851,False,False,True,False,False,False,False,1
.scr,656,keygen_crack_9.scr,other,6.930940017539967,0.9637214440684395,0.4482798798991349,True,True,False,False,False,False,False,1
.scr,4621,keygen_crack_10.scr,other,7.6398938348162,0.768587548457477,0.7063317409541795,True,True,False,False,False,False,False,1
.scr,1674,keygen_crack_11.scr,other,7.635934048238124,0.9496402533873226,0.16965270891064269,True,True,False,False,False,False,False,1
.scr,2112,hack_tool_12.scr,other,6.012771743433667,0.7861114399524738,0.3710985327259056,True,False,False,False,False,False,False,1
.scr,3217,virus_trojan_13.scr,other,7.962372356054847,0.8895440581050005,0.45541010825014955,False,False,True,False,False,False,False,1
.scr,4895,malware_14.scr,other,7.559690790302287,0.7320941916480875,0.46257521195658335,False,False,True,False,False,False,False,1
.scr,3626,keygen_crack_15.scr,other,6.864481567785025,0.9520364508223655,0.5386673941257328,True,True,False,False,False,False,False,1
.scr,1535,hack_tool_16.scr,other,6.358994646847667,0.9261096502151558,0.4906928861709729,True,False,False,False,False,False,False,1
.scr,377,hack_tool_17.scr,other,6.347506950615133,0.931256232562297,0.7031967388602659,True,False,False,False,False,False,False,1
.scr,4926,free_cheats_18.scr,other,7.5419685850642715,0.9125716013807887,0.5211782195259035,True,False,False,True,False,False,False,1
.scr,985,free_cheats_19.scr,other,6.115840921117597,0.7224083253273562,0.5179005806188256,True,False,False,True,False,False,False,1
.ps1,50,malware_0.ps1,script,6.8919166140206425,0.8942720930205723,0.38032567137285955,False,False,True,False,False,False,False,1
.ps1,180,malware_1.ps1,script,6.767224520811244,0.7196878433722038,0.8333393627830513,False,False,True,False,False,False,False,1
.ps1,33,virus_trojan_2.ps1,script,6.505017499376764,0.70030884395369,0.37116550059124037,False,False,True,False,False,False,False,1
.ps1,174,keygen_crack_3.ps1,script,7.994249000315422,0.8278543906707918,0.47274413567988294,True,True,False,False,False,False,False,1
.ps1,141,free_cheats_4.ps1,script,6.327247642383338,0.9384428646249788,0.5644461396357584,True,False,False,True,False,False,False,1
.ps1,157,virus_trojan_5.ps1,script,6.441539225577521,0.7247143136847528,0.5478842796671616,False,False,True,False,False,False,False,1
.ps1,84,virus_trojan_6.ps1,script,6.546519053996419,0.985259068675123,0.6978999301599539,False,False,True,False,False,False,False,1
.ps1,184,hack_tool_7.ps1,script,7.462540133947371,0.9728573532843455,0.2993699328594683,True,False,False,False,False,False,False,1
.ps1,101,virus_trojan_8.ps1,script,7.929040944540417,0.9280282235314291,0.5080725684311497,False,False,True,False,False,False,False,1
.ps1,197,virus_trojan_9.ps1,script,6.623903980990261,0.7962228221314382,0.7604835760371177,False,False,True,False,False,False,False,1
.ps1,166,keygen_crack_10.ps1,script,6.426209408050166,0.7093402248653534,0.668955092942436,True,True,False,False,False,False,False,1
.ps1,25,hack_tool_11.ps1,script,7.125500572686765,0.8414597380307538,0.7741175365163601,True,False,False,False,False,False,False,1
.ps1,27,hack_tool_12.ps1,script,6.3710510314062425,0.9605869503866833,0.7431096560771318,True,False,False,False,False,False,False,1
.ps1,53,virus_trojan_13.ps1,script,7.689566456233775,0.9283071972828997,0.48761187977892756,False,False,True,False,False,False,False,1
.ps1,131,malware_14.ps1,script,6.262489755364776,0.7097578538473756,0.8378794512948229,False,False,True,False,False,False,False,1
.ps1,60,keygen_crack_15.ps1,script,7.2333006290414765,0.9389611872928529,0.3027365673320303,True,True,False,False,False,False,False,1
.ps1,153,free_cheats_16.ps1,script,7.214612896525343,0.7742619866810125,0.37929197702092626,True,False,False,True,False,False,False,1
.ps1,9,free_cheats_17.ps1,script,6.32165093815638,0.8954558400406794,0.3321333696392788,True,False,False,True,False,False,False,1
.ps1,117,keygen_crack_18.ps1,script,7.595118201274376,0.793108587677072,0.3535062772850716,True,True,False,False,False,False,False,1
.ps1,72,malware_19.ps1,script,6.144893775589118,0.8177480669220054,0.3338387922035178,False,False,True,False,False,False,False,1
.cmd,46,virus_trojan_0.cmd,executable,7.389963772253085,0.9580367191567614,0.458354334658186,False,False,True,False,False,False,False,1
.cmd,38,free_cheats_1.cmd,executable,6.079237650696714,0.8441520841773487,0.6701818913370122,True,False,False,True,False,False,False,1
.cmd,24,free_cheats_2.cmd,executable,6.484090031725055,0.9959987779801439,0.34619800043150745,True,False,False,True,False,False,False,1
.cmd,32,hack_tool_3.cmd,executable,7.4049299410882075,0.8678946050460742,0.38703336535698263,True,False,False,False,False,False,False,1
.cmd,32,keygen_crack_4.cmd,executable,6.6529226164879836,0.8553134930154134,0.3533138541031026,True,True,False,False,False,False,False,1
.cmd,33,free_cheats_5.cmd,executable,6.701253862418362,0.7099609326374099,0.20706817786351672,True,False,False,True,False,False,False,1
.cmd,26,keygen_crack_6.cmd,executable,7.954932772629571,0.7602577269586882,0.7631509167217433,True,True,False,False,False,False,False,1
.cmd,15,keygen_crack_7.cmd,executable,6.082366990558543,0.9011156375063236,0.6870015762833449,True,True,False,False,False,False,False,1
